"path","scope","kind"
"app/api/casework/cases/[caseId]/drafts/[draftId]/copy-events/route.js","app","source"
"app/api/casework/cases/[caseId]/drafts/[draftId]/fields/route.js","app","source"
"app/api/casework/cases/[caseId]/drafts/[draftId]/mark-transferred/route.js","app","source"
"app/api/casework/cases/[caseId]/drafts/[draftId]/route.js","app","source"
"app/api/casework/cases/[caseId]/drafts/[draftId]/star2-block/route.js","app","source"
"app/api/casework/cases/[caseId]/drafts/[draftId]/transition/route.js","app","source"
"app/api/casework/cases/[caseId]/drafts/route.js","app","source"
"app/api/casework/cases/[caseId]/transfer-events/route.js","app","source"
"app/api/casework/cases/[caseId]/working-material/route.js","app","source"
"components/casework/DraftSection.jsx","components","source"
"components/casework/TransferPanel.jsx","components","source"
"components/casework/transferFlow.js","components","source"
"lib/casework/caseWorkDraft.js","lib","source"
"lib/casework/caseWorkTransfer.js","lib","source"
"lib/casework/draftTransition.js","lib","source"
"lib/casework/retention.js","lib","source"
"prisma/migrations/20260808200000_jta_v1_star2_draft/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260808220000_jta_v1_star2_transfer_event/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260808230000_jta_v1_retention_purge_reason/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260808234500_jta_v1_prep_purge_marker/migration.sql","prisma","schema-or-migration"
